timestamp,frequencyBand,amplitudeDb,depthMeters,rangeMeters,soundSpeed,noiseLevelDb
2026-04-30T00:00:00.000Z,62500.000,-4.291707,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.001Z,62500.000,0.818658,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.002Z,62500.000,0.777245,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.003Z,62500.000,-13.207450,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.004Z,62500.000,0.848113,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.005Z,62500.000,-6.071526,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.006Z,62500.000,0.874821,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.007Z,62500.000,-12.732957,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.008Z,62500.000,0.912339,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.009Z,62500.000,0.765790,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.010Z,62500.000,-38.230167,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.011Z,62500.000,-0.705033,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.012Z,62500.000,-18.273561,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.013Z,62500.000,1.096497,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.014Z,62500.000,-39.525193,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.015Z,62500.000,1.020462,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.016Z,62500.000,1.011259,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.017Z,62500.000,-38.146386,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.018Z,62500.000,1.035859,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.019Z,62500.000,1.505383,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.020Z,62500.000,1.515335,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.021Z,62500.000,-30.845294,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.022Z,62500.000,0.915139,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.023Z,62500.000,-38.088003,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.024Z,62500.000,-0.567395,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.025Z,62500.000,-18.140669,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.026Z,62500.000,1.104082,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.027Z,62500.000,1.131523,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.028Z,62500.000,-18.120149,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.029Z,62500.000,-0.533231,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.030Z,62500.000,1.128454,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.031Z,62500.000,-32.197761,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.032Z,62500.000,1.599566,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.033Z,62500.000,1.603311,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.034Z,62500.000,-32.186533,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.035Z,62500.000,1.137259,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.036Z,62500.000,-5.794050,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.037Z,62500.000,1.140183,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.038Z,62500.000,-2.695727,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.039Z,62500.000,-2.039030,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.040Z,62500.000,-2.034645,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.041Z,62500.000,-2.018643,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.042Z,62500.000,-1.765084,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.043Z,62500.000,-1.950664,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.044Z,62500.000,-0.546674,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.045Z,62500.000,-1.474074,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.046Z,62500.000,-1.828186,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.047Z,62500.000,-1.754309,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.048Z,62500.000,-1.699197,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.049Z,62500.000,-1.704249,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.050Z,62500.000,-1.889806,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.051Z,62500.000,-1.814394,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.052Z,62500.000,-2.222594,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.053Z,62500.000,-1.009518,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.054Z,62500.000,-1.917076,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.055Z,62500.000,-1.747828,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.056Z,62500.000,-1.854747,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.057Z,62500.000,-2.099311,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.058Z,62500.000,-1.233153,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.059Z,62500.000,-3.617868,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.060Z,62500.000,-2.458823,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.061Z,62500.000,-2.267789,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.062Z,62500.000,-2.192887,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.063Z,62500.000,-2.268590,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.064Z,62500.000,-3.019951,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.065Z,62500.000,-3.906895,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.066Z,62500.000,-1.944711,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.067Z,62500.000,-2.339153,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.068Z,62500.000,-2.064835,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.069Z,62500.000,-0.760088,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.070Z,62500.000,0.932452,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.071Z,62500.000,-1.642075,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.072Z,62500.000,-2.340889,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.073Z,62500.000,0.191554,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.074Z,62500.000,-10.423332,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.075Z,62500.000,0.222467,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.076Z,62500.000,-12.794185,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.077Z,62500.000,0.823784,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.078Z,62500.000,0.809797,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.079Z,62500.000,0.795798,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.080Z,62500.000,0.781809,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.081Z,62500.000,0.767853,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.082Z,62500.000,0.753952,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.083Z,62500.000,0.740129,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.084Z,62500.000,-47.596488,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.085Z,62500.000,0.712801,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.086Z,62500.000,1.161361,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.087Z,62500.000,0.686046,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.088Z,62500.000,0.672936,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.089Z,62500.000,0.660033,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.090Z,62500.000,-39.865990,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.091Z,62500.000,0.634931,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.092Z,62500.000,-1.033581,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.093Z,62500.000,0.610899,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.094Z,62500.000,0.599332,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.095Z,62500.000,0.588090,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.096Z,62500.000,-32.753835,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.097Z,62500.000,-0.120959,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.098Z,62500.000,-10.732292,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.099Z,62500.000,-0.082445,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.100Z,62500.000,-3.310156,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.101Z,62500.000,-2.481878,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.102Z,62500.000,-2.490376,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.103Z,62500.000,-2.593344,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.104Z,62500.000,-2.506006,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.105Z,62500.000,-2.513111,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.106Z,62500.000,-2.519729,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.107Z,62500.000,-2.017651,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.108Z,62500.000,-2.531459,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.109Z,62500.000,-2.536553,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.110Z,62500.000,-3.545286,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.111Z,62500.000,-2.545156,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.112Z,62500.000,-2.548652,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.113Z,62500.000,-2.548768,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.114Z,62500.000,-2.541487,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.115Z,62500.000,-2.555852,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.116Z,62500.000,-2.557143,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.117Z,62500.000,-2.267339,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.118Z,62500.000,-2.558050,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.119Z,62500.000,-2.557663,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.120Z,62500.000,-2.556718,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.121Z,62500.000,-2.555214,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.122Z,62500.000,-2.553155,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.123Z,62500.000,-2.538027,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.124Z,62500.000,-2.547385,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.125Z,62500.000,-2.543683,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.126Z,62500.000,-2.539445,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.127Z,62500.000,-6.522644,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.128Z,62500.000,-2.529385,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.129Z,62500.000,-2.523579,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.130Z,62500.000,-2.332076,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.131Z,62500.000,-2.510464,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.132Z,62500.000,-2.503176,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.133Z,62500.000,-2.495415,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.134Z,62500.000,-2.302001,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.135Z,62500.000,-34.015311,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.136Z,62500.000,-17.603369,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.137Z,62500.000,-17.598802,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.138Z,62500.000,-17.594220,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.139Z,62500.000,-17.589671,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.140Z,62500.000,-17.585204,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.141Z,62500.000,-17.580873,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.142Z,62500.000,-17.576733,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.143Z,62500.000,-17.572845,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.144Z,62500.000,-17.569274,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.145Z,62500.000,-17.566087,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.146Z,62500.000,-17.563358,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.147Z,62500.000,-17.561164,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.148Z,62500.000,-17.559587,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.149Z,62500.000,-17.558717,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.150Z,62500.000,-17.558648,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.151Z,62500.000,-17.559480,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.152Z,62500.000,-17.561322,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.153Z,62500.000,-17.564288,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.154Z,62500.000,-17.568503,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.155Z,62500.000,-17.574099,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.156Z,62500.000,-17.581218,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.157Z,62500.000,-17.590012,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.158Z,62500.000,-17.600647,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.159Z,62500.000,-17.613299,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.160Z,62500.000,-17.628160,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.161Z,62500.000,-17.645436,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.162Z,62500.000,-17.665351,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.163Z,62500.000,-17.688146,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.164Z,62500.000,-17.714085,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.165Z,62500.000,-17.743454,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.166Z,62500.000,-17.776565,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.167Z,62500.000,-17.813757,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.168Z,62500.000,-17.855403,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.169Z,62500.000,-17.901911,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.170Z,62500.000,-17.953729,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.171Z,62500.000,-18.011354,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.172Z,62500.000,-18.075330,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.173Z,62500.000,-18.146263,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.174Z,62500.000,-18.224826,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.175Z,62500.000,-18.311770,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.176Z,62500.000,-18.407934,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.177Z,62500.000,-18.514263,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.178Z,62500.000,-18.631819,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.179Z,62500.000,-18.761810,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.180Z,62500.000,-18.905610,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.181Z,62500.000,-19.064790,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.182Z,62500.000,-19.241163,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.183Z,62500.000,-19.436828,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.184Z,62500.000,-19.654236,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.185Z,62500.000,-19.896273,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.186Z,62500.000,-20.166366,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.187Z,62500.000,-20.468628,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.188Z,62500.000,-20.808045,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.189Z,62500.000,-21.190754,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.190Z,62500.000,-21.624408,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.191Z,62500.000,-22.118732,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.192Z,62500.000,-22.686335,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.193Z,62500.000,-23.343974,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.194Z,62500.000,-24.114592,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.195Z,62500.000,-25.030803,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.196Z,62500.000,-26.141206,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.197Z,62500.000,-27.522913,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.198Z,62500.000,-29.309391,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.199Z,62500.000,-31.763652,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.200Z,62500.000,-35.530564,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.201Z,62500.000,-43.169328,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.202Z,62500.000,1.153485,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.203Z,62500.000,-2.348409,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.204Z,62500.000,-0.822644,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.205Z,62500.000,-3.830085,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.206Z,62500.000,-27.068025,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.207Z,62500.000,-25.575979,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.208Z,62500.000,-24.391305,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.209Z,62500.000,-23.422420,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.210Z,62500.000,-22.613065,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.211Z,62500.000,-21.926192,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.212Z,62500.000,-21.336107,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.213Z,62500.000,-20.824258,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.214Z,62500.000,-20.376813,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.215Z,62500.000,-19.983185,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.216Z,62500.000,-19.635091,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.217Z,62500.000,-19.325931,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.218Z,62500.000,-19.050358,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.219Z,62500.000,-18.803986,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.220Z,62500.000,-18.583170,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.221Z,62500.000,-18.384849,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.222Z,62500.000,-18.206432,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.223Z,62500.000,-18.045700,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.224Z,62500.000,-17.900748,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.225Z,62500.000,-17.769920,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.226Z,62500.000,-17.651776,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.227Z,62500.000,-17.545050,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.228Z,62500.000,-17.448629,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.229Z,62500.000,-17.361526,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.230Z,62500.000,-17.282863,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.231Z,62500.000,-17.211857,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.232Z,62500.000,-17.147807,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.233Z,62500.000,-17.090082,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.234Z,62500.000,-17.038115,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.235Z,62500.000,-16.991391,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.236Z,62500.000,-16.949445,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.237Z,62500.000,-16.911852,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.238Z,62500.000,-16.878229,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.239Z,62500.000,-16.848222,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.240Z,62500.000,-16.821509,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.241Z,62500.000,-16.797798,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.242Z,62500.000,-16.776817,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.243Z,62500.000,-16.758316,37.0,0.000,1487.0,-91.000
