timestamp,frequencyBand,amplitudeDb,depthMeters,rangeMeters,soundSpeed,noiseLevelDb
2026-04-30T00:00:00.244Z,62500.000,-16.742068,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.245Z,62500.000,-16.727861,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.246Z,62500.000,-16.715500,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.247Z,62500.000,-16.704806,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.248Z,62500.000,-16.695611,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.249Z,62500.000,-16.687762,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.250Z,62500.000,-16.681118,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.251Z,62500.000,-16.675542,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.252Z,62500.000,-16.670915,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.253Z,62500.000,-16.667120,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.254Z,62500.000,-16.664054,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.255Z,62500.000,-16.661615,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.256Z,62500.000,-16.659714,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.257Z,62500.000,-16.658265,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.258Z,62500.000,-16.657189,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.259Z,62500.000,-16.656413,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.260Z,62500.000,-16.655868,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.261Z,62500.000,-16.655490,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.262Z,62500.000,-16.655221,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.263Z,62500.000,-16.655006,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.264Z,62500.000,-16.654795,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.265Z,62500.000,-16.654540,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.266Z,62500.000,-16.654199,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.267Z,62500.000,-16.653733,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.268Z,62500.000,-16.653103,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.269Z,62500.000,-16.652277,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.270Z,62500.000,-16.651223,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.271Z,62500.000,-16.649916,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.272Z,62500.000,-24.785964,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.273Z,62500.000,0.443351,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.274Z,62500.000,-6.490839,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.275Z,62500.000,0.441628,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.276Z,62500.000,-63.895085,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.277Z,62500.000,0.709230,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.278Z,62500.000,-12.304733,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.279Z,62500.000,-59.226175,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.280Z,62500.000,3.479830,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.281Z,62500.000,-0.173373,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.282Z,62500.000,-63.048590,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.283Z,62500.000,-0.456910,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.284Z,62500.000,0.974748,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.285Z,62500.000,-10.337502,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.286Z,62500.000,1.734544,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.287Z,62500.000,-58.369528,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.288Z,62500.000,1.278481,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.289Z,62500.000,-9.003780,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.290Z,62500.000,-59.326826,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.291Z,62500.000,3.757919,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.292Z,62500.000,0.075879,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.293Z,62500.000,-0.359202,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.294Z,62500.000,-59.055649,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.295Z,62500.000,3.783492,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.296Z,62500.000,-0.027769,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.297Z,62500.000,1.612808,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.298Z,62500.000,2.134768,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.299Z,62500.000,-20.873723,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.300Z,62500.000,-46.218236,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.301Z,62500.000,-46.206212,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.302Z,62500.000,-46.193910,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.303Z,62500.000,-46.181352,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.304Z,62500.000,-46.168556,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.305Z,62500.000,-46.155541,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.306Z,62500.000,-46.142330,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.307Z,62500.000,-46.128942,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.308Z,62500.000,-46.115399,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.309Z,62500.000,-46.101722,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.310Z,62500.000,-46.087933,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.311Z,62500.000,-46.074054,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.312Z,62500.000,-46.060106,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.313Z,62500.000,0.736437,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.314Z,62500.000,-6.055755,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.315Z,62500.000,0.842907,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.316Z,62500.000,-46.004074,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.317Z,62500.000,-45.990117,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.318Z,62500.000,-45.976225,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.319Z,62500.000,-45.962420,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.320Z,62500.000,-45.948724,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.321Z,62500.000,-45.935158,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.322Z,62500.000,-45.921745,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.323Z,62500.000,-45.908506,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.324Z,62500.000,-45.895461,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.325Z,62500.000,-45.882632,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.326Z,62500.000,-45.870039,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.327Z,62500.000,-45.857703,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.328Z,62500.000,-45.845642,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.329Z,62500.000,-0.723840,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.330Z,62500.000,-0.807888,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.331Z,62500.000,-6.414037,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.332Z,62500.000,-12.990514,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.333Z,62500.000,-2.023535,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.334Z,62500.000,0.100191,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.335Z,62500.000,-0.354322,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.336Z,62500.000,-2.370093,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.337Z,62500.000,-3.681789,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.338Z,62500.000,-3.859393,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.339Z,62500.000,0.495179,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.340Z,62500.000,-0.408122,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.341Z,62500.000,-1.838370,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.342Z,62500.000,-3.226608,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.343Z,62500.000,-6.697395,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.344Z,62500.000,-1.810210,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.345Z,62500.000,0.592003,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.346Z,62500.000,-1.501921,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.347Z,62500.000,-6.248771,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.348Z,62500.000,-11.347958,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.349Z,62500.000,-1.927976,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.350Z,62500.000,1.343023,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.351Z,62500.000,0.742170,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.352Z,62500.000,-2.684372,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.353Z,62500.000,-23.102186,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.354Z,62500.000,-3.367626,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.355Z,62500.000,-1.438655,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.356Z,62500.000,-1.176347,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.357Z,62500.000,-1.927482,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.358Z,62500.000,-3.187851,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.359Z,62500.000,-2.344735,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.360Z,62500.000,-0.614402,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.361Z,62500.000,-0.764526,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.362Z,62500.000,-0.357532,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.363Z,62500.000,-2.073053,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.364Z,62500.000,-45.710391,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.365Z,62500.000,-45.716390,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.366Z,62500.000,-45.722888,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.367Z,62500.000,-45.729879,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.368Z,62500.000,-45.737348,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.369Z,62500.000,-45.745285,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.370Z,62500.000,-45.753677,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.371Z,62500.000,-45.762511,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.372Z,62500.000,-45.771771,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.373Z,62500.000,-45.781445,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.374Z,62500.000,-45.791515,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.375Z,62500.000,-45.801966,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.376Z,62500.000,-45.812781,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.377Z,62500.000,-45.823943,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.378Z,62500.000,-16.450455,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.379Z,62500.000,-40.147054,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.380Z,62500.000,-40.159147,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.381Z,62500.000,-40.171512,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.382Z,62500.000,-40.184130,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.383Z,62500.000,-40.196980,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.384Z,62500.000,-40.210042,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.385Z,62500.000,-40.223295,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.386Z,62500.000,-40.236718,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.387Z,62500.000,-40.250289,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.388Z,62500.000,-40.263986,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.389Z,62500.000,-40.277789,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.390Z,62500.000,-40.291674,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.391Z,62500.000,-40.305620,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.392Z,62500.000,0.041490,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.393Z,62500.000,-10.775042,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.394Z,62500.000,0.236463,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.395Z,62500.000,-40.361558,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.396Z,62500.000,-40.375470,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.397Z,62500.000,-40.389308,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.398Z,62500.000,-40.403051,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.399Z,62500.000,-40.416676,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.400Z,62500.000,-40.430162,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.401Z,62500.000,-40.443486,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.402Z,62500.000,-40.456628,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.403Z,62500.000,-40.469566,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.404Z,62500.000,-40.482281,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.405Z,62500.000,-40.494751,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.406Z,62500.000,-40.506956,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.407Z,62500.000,-40.518878,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.408Z,62500.000,-40.522266,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.409Z,62500.000,-0.567832,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.410Z,62500.000,-40.610841,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.411Z,62500.000,0.897357,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.412Z,62500.000,-40.144495,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.413Z,62500.000,-20.440437,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.414Z,62500.000,-40.749126,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.415Z,62500.000,2.698714,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.416Z,62500.000,-41.456870,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.417Z,62500.000,-0.388613,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.418Z,62500.000,-40.638879,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.419Z,62500.000,0.382719,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.420Z,62500.000,-40.672613,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.421Z,62500.000,1.507429,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.422Z,62500.000,-40.836481,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.423Z,62500.000,-0.324352,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.424Z,62500.000,-40.549993,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.425Z,62500.000,3.313365,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.426Z,62500.000,-40.799600,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.427Z,62500.000,-0.820825,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.428Z,62500.000,-40.789876,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.429Z,62500.000,0.917568,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.430Z,62500.000,-40.665225,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.431Z,62500.000,0.946230,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.432Z,62500.000,-40.818990,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.433Z,62500.000,-7.897847,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.434Z,62500.000,-40.585977,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.435Z,62500.000,2.035607,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.436Z,62500.000,-40.066618,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.437Z,62500.000,-0.339952,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.438Z,62500.000,-40.623652,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.439Z,62500.000,0.893460,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.440Z,62500.000,-40.657431,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.441Z,62500.000,1.217820,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.442Z,62500.000,-40.936778,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.443Z,62500.000,-38.940444,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.444Z,62500.000,-40.640109,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.445Z,62500.000,-40.633420,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.446Z,62500.000,-40.626249,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.447Z,62500.000,-40.618606,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.448Z,62500.000,-40.610506,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.449Z,62500.000,-40.601959,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.450Z,62500.000,-40.592983,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.451Z,62500.000,-40.583590,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.452Z,62500.000,-40.573796,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.453Z,62500.000,-40.563618,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.454Z,62500.000,-40.553072,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.455Z,62500.000,-40.542175,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.456Z,62500.000,-40.530946,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.457Z,62500.000,-21.266642,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.458Z,62500.000,-37.537364,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.459Z,62500.000,-37.525180,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.460Z,62500.000,-37.512737,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.461Z,62500.000,-37.500054,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.462Z,62500.000,-37.487151,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.463Z,62500.000,-37.474049,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.464Z,62500.000,-37.460770,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.465Z,62500.000,-37.447336,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.466Z,62500.000,-37.433768,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.467Z,62500.000,-37.420088,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.468Z,62500.000,-37.406319,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.469Z,62500.000,-37.392483,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.470Z,62500.000,-37.378604,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.471Z,62500.000,0.226664,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.472Z,62500.000,-10.090933,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.473Z,62500.000,0.081570,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.474Z,62500.000,-37.323106,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.475Z,62500.000,-37.309351,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.476Z,62500.000,-37.295689,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.477Z,62500.000,-37.282144,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.478Z,62500.000,-37.268738,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.479Z,62500.000,-37.255495,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.480Z,62500.000,-37.242435,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.481Z,62500.000,-37.229581,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.482Z,62500.000,-37.216956,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.483Z,62500.000,-37.204582,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.484Z,62500.000,-37.192478,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.485Z,62500.000,-37.180668,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.486Z,62500.000,-37.169171,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.487Z,62500.000,-0.494356,37.0,0.000,1487.0,-91.000
2026-04-30T00:00:00.488Z,62500.000,-3.731723,37.0,0.000,1487.0,-91.000
